import QtQuick 6.5
import QtQuick.Controls 6.5
import Proyect3_DS
    }

    Rectangle {
        id: rectangle
        x: 0
        y: 0
        width: 200
        height: 1080
        color: "#000000"
        border.color: "#ffffff"
        border.width: 10
    }

    Image {
        id: iTEMS3
        x: 20
        y: 931
        width: 160
        height: 128
        source: "images/iTEMS (3).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS1
        x: 21
        y: 178
        width: 161
        height: 115
        source: "images/iTEMS (1).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS8
        x: 28
        y: 414
        width: 144
        height: 130
        source: "images/iTEMS (8).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS9
        x: 28
        y: 528
        width: 144
        height: 160
        source: "images/iTEMS (9).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS10
        x: 20
        y: 38
        width: 163
        height: 134
        source: "images/iTEMS (10).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS12
        x: 28
        y: 292
        width: 144
        height: 129
        source: "images/iTEMS (12).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS17
        x: 26
        y: 814
        width: 148
        height: 122
        source: "images/iTEMS (17).jpg"
        fillMode: Image.PreserveAspectFit
    }
}
	Rectangle {
    width: Constants.width
    height: Constants.height
    color: "#020000"


    Image {
        id: iTEMS
        x: 86
        y: 36
        width: 1920
        height: 214
        source: "images/iTEMS.jpg"
        fillMode: Image.PreserveAspectFit

        Rectangle {
            id: rectangle1
            x: 158
            y: 169
            width: 258
            height: 140
            color: "#000000"
            border.color: "#ffffff"
            border.width: 5

            Text {
                id: text1
                x: 14
                y: 27
                width: 240
                height: 92
                color: "#ffffff"
                text: qsTr("Tus Likes")
                font.pixelSize: 50
                verticalAlignment: Text.AlignVCenter
                font.family: "Times New Roman"
            }
        }

        Image {
            id: iTEMS15
            x: 718
            y: 506
            width: 484
            height: 414
            source: "images/iTEMS (15).jpg"
            fillMode: Image.PreserveAspectFit
        }
    }

    Rectangle {
        id: rectangle
        x: 0
        y: 0
        width: 200
        height: 1080
        color: "#000000"
        border.color: "#ffffff"
        border.width: 10

        Image {
            id: iTEMS17
            x: 26
            y: 814
            width: 148
            height: 122
            source: "images/iTEMS (17).jpg"
            fillMode: Image.PreserveAspectFit
        }
    }

    Image {
        id: iTEMS3
        x: 20
        y: 931
        width: 160
        height: 128
        source: "images/iTEMS (3).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS1
        x: 21
        y: 178
        width: 161
        height: 115
        source: "images/iTEMS (1).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS9
        x: 28
        y: 528
        width: 144
        height: 160
        source: "images/iTEMS (9).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS10
        x: 20
        y: 38
        width: 163
        height: 134
        source: "images/iTEMS (10).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS7
        x: 22
        y: 292
        width: 157
        height: 129
        source: "images/iTEMS (7).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS13
        x: 24
        y: 412
        width: 155
        height: 130
        source: "images/iTEMS (13).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Text {
        id: text2
        x: 646
        y: 443
        width: 801
        height: 138
        color: "#ffffff"
        text: qsTr("Lo sentimos no cuenta con likes")
        font.pixelSize: 60
        horizontalAlignment: Text.AlignLeft
        verticalAlignment: Text.AlignVCenter
        font.family: "Times New Roman"
    }

    Text {
        id: text3
        x: 858
        y: 539
        width: 377
        height: 138
        color: "#ffffff"
        text: qsTr("en esta cuenta")
        font.pixelSize: 60
        horizontalAlignment: Text.AlignHCenter
        verticalAlignment: Text.AlignVCenter
        font.family: "Times New Roman"
    }
}
Rectangle {
    width: Constants.width
    height: Constants.height
    color: "#020000"

    Image {
        id: iTEMS
        x: 86
        y: 36
        width: 1920
        height: 214
        source: "images/iTEMS.jpg"
        fillMode: Image.PreserveAspectFit
        Rectangle {
            id: rectangle1
            x: 158
            y: 169
            width: 338
            height: 140
            color: "#000000"
            border.color: "#ffffff"
            border.width: 5
            Text {
                id: text1
                x: 14
                y: 27
                width: 306
                height: 92
                color: "#ffffff"
                text: qsTr("Ver mas tarde")
                font.pixelSize: 50
                verticalAlignment: Text.AlignVCenter
                font.family: "Times New Roman"
            }
        }

        Image {
            id: iTEMS15
            x: 718
            y: 506
            width: 484
            height: 414
            source: "images/iTEMS (15).jpg"
            fillMode: Image.PreserveAspectFit
        }
    }

    Rectangle {
        id: rectangle
        x: 0
        y: 0
        width: 200
        height: 1080
        color: "#000000"
        border.color: "#ffffff"
        border.width: 10
        Image {
            id: iTEMS17
            x: 26
            y: 814
            width: 148
            height: 122
            source: "images/iTEMS (17).jpg"
            fillMode: Image.PreserveAspectFit
        }
    }

    Image {
        id: iTEMS3
        x: 20
        y: 931
        width: 160
        height: 128
        source: "images/iTEMS (3).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS1
        x: 21
        y: 178
        width: 161
        height: 115
        source: "images/iTEMS (1).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS10
        x: 20
        y: 38
        width: 163
        height: 134
        source: "images/iTEMS (10).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS7
        x: 22
        y: 292
        width: 157
        height: 129
        source: "images/iTEMS (7).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Text {
        id: text2
        x: 646
        y: 443
        width: 801
        height: 138
        color: "#ffffff"
        text: qsTr("Lo sentimos no cuenta con peliculas")
        font.pixelSize: 60
        horizontalAlignment: Text.AlignLeft
        verticalAlignment: Text.AlignVCenter
        font.family: "Times New Roman"
    }

    Text {
        id: text3
        x: 858
        y: 539
        width: 377
        height: 138
        color: "#ffffff"
        text: qsTr("guardadas en esta cuenta")
        font.pixelSize: 60
        horizontalAlignment: Text.AlignHCenter
        verticalAlignment: Text.AlignVCenter
        font.family: "Times New Roman"
    }

    Image {
        id: iTEMS8
        x: 28
        y: 414
        width: 144
        height: 130
        source: "images/iTEMS (8).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS18
        x: 35
        y: 545
        width: 131
        height: 127
        source: "images/iTEMS (18).jpg"
        fillMode: Image.PreserveAspectFit
    }

}
Rectangle {
    id: rectangle1
    width: Constants.width
    height: Constants.height
    color: "#020000"

    Rectangle {
        id: rectangle
        x: 0
        y: 0
        width: 200
        height: 1080
        color: "#000000"
        border.color: "#ffffff"
        border.width: 10

        Image {
            id: iTEMS16
            x: 20
            y: 809
            width: 161
            height: 122
            source: "images/iTEMS (16).jpg"
            fillMode: Image.PreserveAspectFit
        }
    }

    Image {
        id: iTEMS3
        x: 20
        y: 931
        width: 160
        height: 128
        source: "images/iTEMS (3).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS1
        x: 21
        y: 178
        width: 161
        height: 115
        source: "images/iTEMS (1).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS9
        x: 28
        y: 528
        width: 144
        height: 160
        source: "images/iTEMS (9).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS10
        x: 20
        y: 38
        width: 163
        height: 134
        source: "images/iTEMS (10).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS7
        x: 22
        y: 292
        width: 157
        height: 129
        source: "images/iTEMS (7).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS8
        x: 28
        y: 414
        width: 144
        height: 130
        source: "images/iTEMS (8).jpg"
        fillMode: Image.PreserveAspectFit
    }

    Image {
        id: iTEMS19
        x: 357
        y: 146
        width: 1443
        height: 789
        source: "images/iTEMS (19).jpg"
        fillMode: Image.PreserveAspectFit
    }

}

}
